geneid,genename
ENSMUSG00000028797,Tmem234
ENSMUSG00000028792,Ak2
ENSMUSG00000028790,Khdrbs1
ENSMUSG00000057236,Rbbp4
ENSMUSG00000066979,Bub3
ENSMUSG00000009687,Fxyd5
ENSMUSG00000028809,Srrm1
ENSMUSG00000056076,Eif3b
ENSMUSG00000029823,Luc7l2
ENSMUSG00000029048,Rer1
ENSMUSG00000029616,Erp29
ENSMUSG00000022309,Angpt1
ENSMUSG00000003992,Ssbp2
ENSMUSG00000022781,Pak2
ENSMUSG00000042390,Gatad2b
ENSMUSG00000090553,Snrpe
ENSMUSG00000031245,Hmgn5
ENSMUSG00000047721,Bola2
ENSMUSG00000026421,Csrp1
ENSMUSG00000017493,Igfbp4
ENSMUSG00000078453,Abracl
ENSMUSG00000024498,Tcerg1
ENSMUSG00000028788,Ptp4a2
ENSMUSG00000025001,Hells
ENSMUSG00000028568,Btf3l4
ENSMUSG00000057113,Npm1
ENSMUSG00000077450,Rab11b
ENSMUSG00000002107,Celf2
ENSMUSG00000106918,Mrpl33
ENSMUSG00000021024,Psma6
ENSMUSG00000021025,Nfkbia
ENSMUSG00000034203,Chchd4
ENSMUSG00000029780,Nt5c3
ENSMUSG00000022205,Sub1
ENSMUSG00000029363,Rfc5
ENSMUSG00000025647,Shisa5
ENSMUSG00000003039,Fam32a
ENSMUSG00000034681,Rnps1
ENSMUSG00000089847,Timm10b
ENSMUSG00000009079,Ewsr1
ENSMUSG00000052146,Rps10
ENSMUSG00000025794,Rpl14
ENSMUSG00000026921,Egfl7
ENSMUSG00000054091,1810037I17Rik
ENSMUSG00000025825,Iscu
ENSMUSG00000047139,Cd24a
ENSMUSG00000022338,Eny2
ENSMUSG00000084786,Ubl5
ENSMUSG00000062997,Rpl35
ENSMUSG00000022336,Eif3e
ENSMUSG00000095041,PISD
ENSMUSG00000068749,Psma5
ENSMUSG00000068039,Tcp1
ENSMUSG00000021548,Ccnh
ENSMUSG00000060591,Ifitm2
ENSMUSG00000031231,Cox7b
ENSMUSG00000020018,Snrpf
ENSMUSG00000024067,Dpy30
ENSMUSG00000021546,Hnrnpk
ENSMUSG00000042032,Mat2b
ENSMUSG00000020778,Ten1
ENSMUSG00000037958,Nsrp1
ENSMUSG00000032353,Tmed3
ENSMUSG00000028964,Park7
ENSMUSG00000062867,Impdh2
ENSMUSG00000025130,P4hb
ENSMUSG00000068101,Cenpm
ENSMUSG00000042079,Hnrnpf
ENSMUSG00000032239,Rp9
ENSMUSG00000068290,Ddrgk1
ENSMUSG00000035885,Cox8a
ENSMUSG00000028367,Txn1
ENSMUSG00000006024,Napa
ENSMUSG00000020171,Yeats4
ENSMUSG00000033938,Ndufb7
ENSMUSG00000029817,Tra2a
ENSMUSG00000006589,Aprt
ENSMUSG00000027479,Mapre1
ENSMUSG00000071054,Safb
ENSMUSG00000005161,Prdx2
ENSMUSG00000059796,Eif4a1
ENSMUSG00000027306,Nusap1
ENSMUSG00000031506,Ptpn7
ENSMUSG00000031508,Ankrd10
ENSMUSG00000005698,Ctcf
ENSMUSG00000030057,Cnbp
ENSMUSG00000000088,Cox5a
ENSMUSG00000005566,Trim28
ENSMUSG00000033653,Vps8
ENSMUSG00000054808,Actn4
ENSMUSG00000005583,Mef2c
ENSMUSG00000062456,Rpl9-ps6
ENSMUSG00000014633,Cmc2
ENSMUSG00000002984,Tomm40
ENSMUSG00000059005,Hnrnpa3
ENSMUSG00000059552,Trp53
ENSMUSG00000030697,Ppp4c
ENSMUSG00000030695,Aldoa
ENSMUSG00000026655,Fam107b
ENSMUSG00000018965,Ywhah
ENSMUSG00000079108,Srp54b
ENSMUSG00000024309,Pfdn6
ENSMUSG00000022940,Pigp
ENSMUSG00000030876,Mettl9
ENSMUSG00000030879,Mrpl17
ENSMUSG00000029810,Tmem176b
ENSMUSG00000023150,Ivns1abp
ENSMUSG00000029038,Ssu72
ENSMUSG00000063802,Hspbp1
ENSMUSG00000040732,Erg
ENSMUSG00000040731,Eif4h
ENSMUSG00000097971,Gm26917
ENSMUSG00000029147,Ppm1g
ENSMUSG00000029146,Snx17
ENSMUSG00000036992,Nxt1
ENSMUSG00000069769,Msi2
ENSMUSG00000066037,Hnrnpr
ENSMUSG00000058833,2810428I15Rik
ENSMUSG00000040025,Ythdf2
ENSMUSG00000027091,Zc3h15
ENSMUSG00000026434,Nucks1
ENSMUSG00000056888,Glipr1
ENSMUSG00000031479,Vps36
ENSMUSG00000055044,Pdlim1
ENSMUSG00000055681,Cope
ENSMUSG00000022945,Chaf1b
ENSMUSG00000031897,Psmb10
ENSMUSG00000034024,Cct2
ENSMUSG00000059775,Rps26-ps1
ENSMUSG00000022698,Naa50
ENSMUSG00000055447,Cd47
ENSMUSG00000018102,Hist1h2bc
ENSMUSG00000028333,Anp32b
ENSMUSG00000021807,2700060E02Rik
ENSMUSG00000025491,Ifitm1
ENSMUSG00000087590,Epb41l4aos
ENSMUSG00000027510,Rbm38
ENSMUSG00000020232,Hmg20b
ENSMUSG00000001525,Tubb5
ENSMUSG00000060261,Gtf2i
ENSMUSG00000053012,Krcc1
ENSMUSG00000078713,Tomm5
ENSMUSG00000019804,Snx3
ENSMUSG00000062647,Rpl7a
ENSMUSG00000027422,Rrbp1
ENSMUSG00000027423,Snx5
ENSMUSG00000010406,Mrpl52
ENSMUSG00000053477,Tcf4
ENSMUSG00000002477,Snrpd1
ENSMUSG00000053907,Mat2a
ENSMUSG00000042323,Pbrm1
ENSMUSG00000064326,Siva1
ENSMUSG00000033845,Mrpl15
ENSMUSG00000006373,Pgrmc1
ENSMUSG00000091337,Eid1
ENSMUSG00000001416,Cct3
ENSMUSG00000061232,H2-K1
ENSMUSG00000032312,Csk
ENSMUSG00000020737,Hn1
ENSMUSG00000021606,Ndufs6
ENSMUSG00000038412,Higd1a
ENSMUSG00000017404,Rpl19
ENSMUSG00000044080,S100a1
ENSMUSG00000041697,Cox6a1
ENSMUSG00000063273,Naa15
ENSMUSG00000011114,Tbrg1
ENSMUSG00000024474,Ik
ENSMUSG00000030647,Ndufc2
ENSMUSG00000027195,Hsd17b12
ENSMUSG00000050608,Minos1
ENSMUSG00000050732,Vamp8
ENSMUSG00000005533,Igf1r
ENSMUSG00000101609,Kcnq1ot1
ENSMUSG00000027287,Snap23
ENSMUSG00000027282,Mtch2
ENSMUSG00000024953,Prdx5
ENSMUSG00000036748,Cuedc2
ENSMUSG00000019188,H13
ENSMUSG00000019795,Pcmt1
ENSMUSG00000067148,Polr1c
ENSMUSG00000046671,Mtfr1l
ENSMUSG00000064373,Sepp1
ENSMUSG00000041084,Ostc
ENSMUSG00000037169,Mycn
ENSMUSG00000024735,Prpf19
ENSMUSG00000070394,Tmem256
ENSMUSG00000024081,Cebpz
ENSMUSG00000038418,Egr1
ENSMUSG00000020738,Sumo2
ENSMUSG00000035443,Thyn1
ENSMUSG00000042106,Fam212a
ENSMUSG00000004455,Ppp1cc
ENSMUSG00000060073,Psma3
ENSMUSG00000024446,Rpp21
ENSMUSG00000067367,Lyar
ENSMUSG00000062248,Cks2
ENSMUSG00000060860,Ube2s
ENSMUSG00000026568,Mpc2
ENSMUSG00000031320,Rps4x
ENSMUSG00000023043,Krt18
ENSMUSG00000073412,Lst1
ENSMUSG00000074578,Zfos1
ENSMUSG00000029404,Arl6ip4
ENSMUSG00000073702,Rpl31
ENSMUSG00000073676,Hspe1
ENSMUSG00000021377,Dek
ENSMUSG00000048758,Rpl29
ENSMUSG00000025868,Higd2a
ENSMUSG00000030342,Cd9
ENSMUSG00000027968,Larp7
ENSMUSG00000046916,Myct1
ENSMUSG00000038646,Fam103a1
ENSMUSG00000022111,Uchl3
ENSMUSG00000003814,Calr
ENSMUSG00000026104,Stat1
ENSMUSG00000019659,Ccdc12
ENSMUSG00000026966,Ssna1
ENSMUSG00000068921,Dap3
ENSMUSG00000028522,Mier1
ENSMUSG00000060791,Gmfg
ENSMUSG00000022136,Dnajc3
ENSMUSG00000025135,Anapc11
ENSMUSG00000008348,Ubc
ENSMUSG00000028410,Dnaja1
ENSMUSG00000025132,Arhgdia
ENSMUSG00000012848,Rps5
ENSMUSG00000032481,Smarcc1
ENSMUSG00000053279,Aldh1a1
ENSMUSG00000029430,Ran
ENSMUSG00000021111,Papola
ENSMUSG00000021116,Eif2s1
ENSMUSG00000034880,Mrpl34
ENSMUSG00000003072,Atp5d
ENSMUSG00000028745,Capzb
ENSMUSG00000025289,Prdx4
ENSMUSG00000093674,Rpl41
ENSMUSG00000029723,Tsc22d4
ENSMUSG00000026814,Eng
ENSMUSG00000025260,Hsd17b10
ENSMUSG00000025917,Cops5
ENSMUSG00000004980,Hnrnpa2b1
ENSMUSG00000029925,Tbxas1
ENSMUSG00000025465,Echs1
ENSMUSG00000029614,Rpl6
ENSMUSG00000033735,Spr
ENSMUSG00000027248,Pdia3
ENSMUSG00000031590,Frg1
ENSMUSG00000018326,Ywhab
ENSMUSG00000026202,Tuba4a
ENSMUSG00000017561,Crlf3
ENSMUSG00000044894,Uqcrq
ENSMUSG00000019428,Fkbp8
ENSMUSG00000047187,Rab2a
ENSMUSG00000041028,Ghitm
ENSMUSG00000078126,Rpl23a-ps3
ENSMUSG00000057388,Mrpl18
ENSMUSG00000061315,Naca
ENSMUSG00000017188,Coa3
ENSMUSG00000053398,Phgdh
ENSMUSG00000042312,S100a13
ENSMUSG00000021917,Spcs1
ENSMUSG00000087107,AI662270
ENSMUSG00000065990,Aurkaip1
ENSMUSG00000028069,Gpatch4
ENSMUSG00000074088,Snrnp40
ENSMUSG00000032580,Rbm5
ENSMUSG00000006360,Crip1
ENSMUSG00000028066,Pmf1
ENSMUSG00000028062,Lamtor2
ENSMUSG00000007815,Rhoa
ENSMUSG00000037563,Rps16
ENSMUSG00000042133,Ppig
ENSMUSG00000004865,Srpk1
ENSMUSG00000047844,Bex4
ENSMUSG00000015217,Hmgb3
ENSMUSG00000054428,Atpif1
ENSMUSG00000072704,Smim10l1
ENSMUSG00000058135,Gstm1
ENSMUSG00000019782,Rwdd1
ENSMUSG00000036112,Metap2
ENSMUSG00000046229,Scand1
ENSMUSG00000044783,Hjurp
ENSMUSG00000020089,Ppa1
ENSMUSG00000058351,Smim4
ENSMUSG00000024096,Ralbp1
ENSMUSG00000024725,Ostf1
ENSMUSG00000079523,Tmsb10
ENSMUSG00000024099,Ndufv2
ENSMUSG00000021910,Nisch
ENSMUSG00000043998,Mgat2
ENSMUSG00000016833,Mrps18c
ENSMUSG00000036751,Cox6b1
ENSMUSG00000036752,Tubb4b
ENSMUSG00000043991,Pura
ENSMUSG00000044252,Osbpl1a
ENSMUSG00000027562,Car2
ENSMUSG00000044258,Ctla2a
ENSMUSG00000027566,Psma7
ENSMUSG00000032294,Pkm
ENSMUSG00000026755,Arpc5l
ENSMUSG00000016344,Ppdpf
ENSMUSG00000028081,Rps3a1
ENSMUSG00000017999,Ddx27
ENSMUSG00000030357,Fkbp4
ENSMUSG00000105652,4930519L02Rik
ENSMUSG00000004264,Phb2
ENSMUSG00000026003,Acadl
ENSMUSG00000004266,Ptpn6
ENSMUSG00000004268,Emg1
ENSMUSG00000031353,Rbbp7
ENSMUSG00000045624,Esf1
ENSMUSG00000057561,Eif1a
ENSMUSG00000004665,Cnn2
ENSMUSG00000004667,Polr2e
ENSMUSG00000061787,Rps17
ENSMUSG00000000902,Smarcb1
ENSMUSG00000011752,Pgam1
ENSMUSG00000015053,Gata2
ENSMUSG00000066306,Numa1
ENSMUSG00000022108,Itm2b
ENSMUSG00000019461,Plscr3
ENSMUSG00000023456,Tpi1
ENSMUSG00000000346,Dazap2
ENSMUSG00000004040,Stat3
ENSMUSG00000037149,Ddx1
ENSMUSG00000037236,Matr3
ENSMUSG00000030512,Snrpa1
ENSMUSG00000005625,Psmd4
ENSMUSG00000063870,Chd4
ENSMUSG00000014504,Srp19
ENSMUSG00000028465,Tln1
ENSMUSG00000003119,Cdk12
ENSMUSG00000025144,Stra13
ENSMUSG00000045690,Wdr89
ENSMUSG00000002043,Trappc6a
ENSMUSG00000009575,Cbx5
ENSMUSG00000029422,Rsrc2
ENSMUSG00000030706,Mrpl48
ENSMUSG00000042625,Safb2
ENSMUSG00000005881,Ergic3
ENSMUSG00000025630,Hprt
ENSMUSG00000028884,Rpa2
ENSMUSG00000060126,Tpt1
ENSMUSG00000025428,Atp5a1
ENSMUSG00000075706,Gpx4
ENSMUSG00000015839,Nfe2l2
ENSMUSG00000028648,Ndufs5
ENSMUSG00000029730,Mcm7
ENSMUSG00000098274,Rpl24
ENSMUSG00000031004,Mki67
ENSMUSG00000021290,2010107E04Rik
ENSMUSG00000022255,Mtdh
ENSMUSG00000049760,2410015M20Rik
ENSMUSG00000004460,Dnajb11
ENSMUSG00000075702,Selm
ENSMUSG00000075701,Vimp
ENSMUSG00000031431,Tsc22d3
ENSMUSG00000056629,Fkbp2
ENSMUSG00000002102,Psmc3
ENSMUSG00000024538,Ppic
ENSMUSG00000059182,Skap2
ENSMUSG00000030536,Iqgap1
ENSMUSG00000030246,Ldhb
ENSMUSG00000038095,Sbno1
ENSMUSG00000055436,Srsf11
ENSMUSG00000030086,Chchd6
ENSMUSG00000018770,Atp5g3
ENSMUSG00000030884,Uqcrc2
ENSMUSG00000026750,Psmb7
ENSMUSG00000026201,Stk16
ENSMUSG00000027620,Rbm39
ENSMUSG00000030067,Foxp1
ENSMUSG00000041836,Ptpre
ENSMUSG00000033047,Eif3l
ENSMUSG00000033685,Ucp2
ENSMUSG00000030403,Vasp
ENSMUSG00000037361,Sf3b6
ENSMUSG00000031158,Timm17b
ENSMUSG00000030793,Pycard
ENSMUSG00000030795,Fus
ENSMUSG00000060636,Rpl35a
ENSMUSG00000041126,H2afv
ENSMUSG00000027245,Hypk
ENSMUSG00000075010,AW112010
ENSMUSG00000031939,Taf1d
ENSMUSG00000031422,Morf4l2
ENSMUSG00000024997,Prdx3
ENSMUSG00000029004,Kmt2e
ENSMUSG00000025580,Eif4a3
ENSMUSG00000046364,Rpl27a
ENSMUSG00000028757,Ddost
ENSMUSG00000028759,Hp1bp3
ENSMUSG00000020561,Twistnb
ENSMUSG00000059436,Max
ENSMUSG00000007050,Lsm2
ENSMUSG00000026377,Nifk
ENSMUSG00000026374,Tsn
ENSMUSG00000063856,Gpx1
ENSMUSG00000031683,Lsm6
ENSMUSG00000022051,Bnip3l
ENSMUSG00000000326,Comt
ENSMUSG00000023505,Cdca3
ENSMUSG00000004207,Psap
ENSMUSG00000071533,Pcnp
ENSMUSG00000021361,Tmem14c
ENSMUSG00000021360,Gcnt2
ENSMUSG00000030335,Mrpl51
ENSMUSG00000030336,Cd27
ENSMUSG00000072620,Slfn2
ENSMUSG00000055720,Ubl7
ENSMUSG00000003824,Syce2
ENSMUSG00000038650,Rnh1
ENSMUSG00000024991,Eif3a
ENSMUSG00000020219,Timm13
ENSMUSG00000029918,Mrps33
ENSMUSG00000022013,Dnajc15
ENSMUSG00000021811,Dnajc9
ENSMUSG00000053453,Thoc7
ENSMUSG00000032026,Rexo2
ENSMUSG00000018171,Vmp1
ENSMUSG00000045826,Ptprcap
ENSMUSG00000035048,Anapc13
ENSMUSG00000063320,1190007I07Rik
ENSMUSG00000044533,Rps2
ENSMUSG00000008690,Ncaph2
ENSMUSG00000032216,Nedd4
ENSMUSG00000028234,Rps20
ENSMUSG00000073889,Il11ra1
ENSMUSG00000021814,Anxa7
ENSMUSG00000024048,Myl12a
ENSMUSG00000032330,Cox7a2
ENSMUSG00000018377,Vezf1
ENSMUSG00000006998,Psmd2
ENSMUSG00000043505,Gimap5
ENSMUSG00000004897,Hdgf
ENSMUSG00000018379,Srsf1
ENSMUSG00000026021,Sumo1
ENSMUSG00000006005,Tpr
ENSMUSG00000002014,Ssr4
ENSMUSG00000002015,Bcap31
ENSMUSG00000017286,Glod4
ENSMUSG00000001472,Tcf25
ENSMUSG00000000787,Ddx3x
ENSMUSG00000024190,Dusp1
ENSMUSG00000054452,Aes
ENSMUSG00000028932,Psmc2
ENSMUSG00000035278,Plekhj1
ENSMUSG00000030662,Ipo5
ENSMUSG00000030663,1110004F10Rik
ENSMUSG00000010376,Nedd8
ENSMUSG00000058569,Tmed9
ENSMUSG00000028936,Rpl22
ENSMUSG00000060743,H3f3a
ENSMUSG00000036781,Rps27l
ENSMUSG00000054072,Iigp1
ENSMUSG00000079641,Rpl39
ENSMUSG00000027405,Nop56
ENSMUSG00000021967,Mrpl57
ENSMUSG00000024194,Cuta
ENSMUSG00000032249,Anp32a
ENSMUSG00000022961,Son
ENSMUSG00000061032,Rrp1
ENSMUSG00000002870,Mcm2
ENSMUSG00000020368,Canx
ENSMUSG00000001783,Rtcb
ENSMUSG00000020361,Hspa4
ENSMUSG00000027406,Idh3b
ENSMUSG00000027404,Snrpb
ENSMUSG00000029177,Cenpa
ENSMUSG00000034544,Rsrc1
ENSMUSG00000092274,Neat1
ENSMUSG00000030654,Arl6ip1
ENSMUSG00000020225,Tmbim4
ENSMUSG00000020224,Llph
ENSMUSG00000027509,Rae1
ENSMUSG00000024981,Acsl5
ENSMUSG00000024986,Hhex
ENSMUSG00000079036,Alkbh1
ENSMUSG00000036372,Tmem258
ENSMUSG00000036371,Serbp1
ENSMUSG00000001642,Akr1b3
ENSMUSG00000037772,Mrpl23
ENSMUSG00000021595,Nsun2
ENSMUSG00000057729,Prtn3
ENSMUSG00000001082,Mfsd10
ENSMUSG00000038467,Chmp4b
ENSMUSG00000078920,Ifi47
ENSMUSG00000038462,Uqcrfs1
ENSMUSG00000096210,H1f0
ENSMUSG00000050299,Gm9843
ENSMUSG00000086503,Xist
ENSMUSG00000071014,Ndufb6
ENSMUSG00000079658,Tceb1
ENSMUSG00000024456,Diaph1
ENSMUSG00000006941,Eif1b
ENSMUSG00000024181,Mrpl28
ENSMUSG00000041133,Smc1a
ENSMUSG00000022876,Samsn1
ENSMUSG00000033307,Mif
ENSMUSG00000027342,Pcna
ENSMUSG00000027763,Mbnl1
ENSMUSG00000030435,U2af2
ENSMUSG00000041355,Ssr2
ENSMUSG00000030432,Rpl28
ENSMUSG00000037221,Mospd3
ENSMUSG00000030505,Prmt3
ENSMUSG00000067212,H2-T23
ENSMUSG00000063200,Nol7
ENSMUSG00000058600,Rpl30
ENSMUSG00000026743,Mllt10
ENSMUSG00000041736,Tspo
ENSMUSG[phone],Eif6
ENSMUSG[phone],2700094K13Rik
ENSMUSG[phone],Sms
ENSMUSG[phone],Pkig
ENSMUSG[phone],Mcm5
ENSMUSG00000036572,Upf3b
ENSMUSG00000027184,Caprin1
ENSMUSG00000070493,Chchd2
ENSMUSG00000037197,Rbm17
ENSMUSG00000020803,Txndc17
ENSMUSG00000016921,Srsf6
ENSMUSG00000076431,Sox4
ENSMUSG00000076432,Ywhaq
ENSMUSG00000002204,Napsa
ENSMUSG00000078812,Eif5a
ENSMUSG00000029911,Ssbp1
ENSMUSG00000034892,Rps29
ENSMUSG00000028530,Jak1
ENSMUSG00000068240,Gm11808
ENSMUSG00000028407,Toporsos
ENSMUSG00000043510,Hscb
ENSMUSG00000002660,Clpp
ENSMUSG00000060036,Rpl3
ENSMUSG00000060032,H2afj
ENSMUSG00000020180,Snrpd3
ENSMUSG00000037960,Card19
ENSMUSG00000002064,Sdf2
ENSMUSG00000037966,Ninj1
ENSMUSG00000052534,Pbx1
ENSMUSG00000042111,Ccdc115
ENSMUSG00000016252,Atp5e
ENSMUSG00000025613,Cct8
ENSMUSG00000016256,Ctsz
ENSMUSG00000047215,Rpl9
ENSMUSG00000022477,Aco2
ENSMUSG00000098178,Gm42418
ENSMUSG00000029591,Ung
ENSMUSG00000025290,Rps24
ENSMUSG00000061518,Cox5b
ENSMUSG00000039221,Rpl22l1
ENSMUSG00000022587,Ly6e
ENSMUSG00000025724,Sec11a
ENSMUSG00000007836,Hnrnpa0
ENSMUSG00000006315,Tmem147
ENSMUSG00000052997,Uba2
ENSMUSG00000107061,Gm19590
ENSMUSG00000028868,Wasf2
ENSMUSG00000027433,Xrn2
ENSMUSG00000027430,Dtd1
ENSMUSG00000028719,Cmpk1
ENSMUSG00000003808,Farsa
ENSMUSG00000001794,Capns1
ENSMUSG00000020358,Hnrnpab
ENSMUSG00000021774,Ube2e1
ENSMUSG00000021771,Vdac2
ENSMUSG00000061474,Mrps36
ENSMUSG00000063696,Gm8730
ENSMUSG00000066551,Hmgb1
ENSMUSG00000003038,Hmgn2
ENSMUSG00000063694,Cycs
ENSMUSG00000068798,Rap1a
ENSMUSG00000063457,Rps15
ENSMUSG00000024054,Smchd1
ENSMUSG00000021576,Pdcd6
ENSMUSG00000021577,Sdha
ENSMUSG00000028249,Sdcbp
ENSMUSG00000028248,Pnisr
ENSMUSG00000020745,Pafah1b1
ENSMUSG00000032301,Psma4
ENSMUSG00000030744,Rps3
ENSMUSG00000030745,Il21r
ENSMUSG00000030980,Knop1
ENSMUSG00000023861,Mpc1
ENSMUSG00000028053,Ash1l
ENSMUSG00000028059,Arhgef2
ENSMUSG00000021643,Serf1
ENSMUSG00000061477,Rps7
ENSMUSG00000095687,Rnaset2a
ENSMUSG00000008450,Nutf2
ENSMUSG00000061479,Snrpa
ENSMUSG00000028676,Srsf10
ENSMUSG00000019494,Cops6
ENSMUSG00000028673,Fuca1
ENSMUSG00000034868,Myl12b
ENSMUSG00000039168,Dap
ENSMUSG00000063406,Tmed5
ENSMUSG00000029472,Anapc5
ENSMUSG00000009013,Dynll1
ENSMUSG00000039163,Cmc1
ENSMUSG00000039167,Adgrl4
ENSMUSG00000032604,Qars
ENSMUSG00000044155,Lsm8
ENSMUSG00000025393,Atp5b
ENSMUSG00000006728,Cdk4
ENSMUSG00000028873,Cdca8
ENSMUSG00000022354,Ndufb9
ENSMUSG00000037266,Rsrp1
ENSMUSG00000016559,H3f3b
ENSMUSG00000064360,mt-Nd3
ENSMUSG00000020460,Rps27a
ENSMUSG00000000827,Tpd52l2
ENSMUSG00000078974,Sec61g
ENSMUSG00000049932,H2afx
ENSMUSG00000020277,Pfkl
ENSMUSG00000021413,Prpf4b
ENSMUSG00000024177,Nme4
ENSMUSG00000078348,Sf3b5
ENSMUSG00000032423,Syncrip
ENSMUSG00000044424,Gm9493
ENSMUSG00000052837,Junb
ENSMUSG00000052833,Sae1
ENSMUSG00000078681,Tm2d3
ENSMUSG00000064215,Ifi27
ENSMUSG00000064363,mt-Nd4
ENSMUSG00000054766,Set
ENSMUSG00000039016,Timm8b
ENSMUSG00000024091,Vapa
ENSMUSG00000032047,Acat1
ENSMUSG00000035027,Map2k2
ENSMUSG00000020608,Smc6
ENSMUSG00000028907,Utp11l
ENSMUSG00000028452,Vcp
ENSMUSG00000028455,Stoml2
ENSMUSG00000016554,Eif3d
ENSMUSG00000038943,Prc1
ENSMUSG00000057666,Gapdh
ENSMUSG00000035242,Oaz1
ENSMUSG00000090272,Mndal
ENSMUSG00000027810,Eif2a
ENSMUSG00000031701,Dnaja2
ENSMUSG00000031708,Tecr
ENSMUSG00000031490,Eif4ebp1
ENSMUSG00000062203,Gspt1
ENSMUSG00000090019,Gimap1
ENSMUSG00000040225,Prrc2c
ENSMUSG00000029596,Sdsl
ENSMUSG00000000399,Ndufa9
ENSMUSG00000040952,Rps19
ENSMUSG00000029328,Hnrnpdl
ENSMUSG00000005672,Kit
ENSMUSG00000037062,Sh3glb1
ENSMUSG00000030541,Idh2
ENSMUSG00000033701,Acbd6
ENSMUSG00000060992,Copz1
ENSMUSG00000004100,Ppan
ENSMUSG00000070697,Utp3
ENSMUSG00000041777,Cir1
ENSMUSG00000000171,Sdhd
ENSMUSG00000041571,Sepw1
ENSMUSG00000037649,H2-DMa
ENSMUSG00000024965,Fermt3
ENSMUSG00000036427,Gpi1
ENSMUSG00000019054,Fis1
ENSMUSG00000004655,Aqp1
ENSMUSG00000030814,Bcl7c
ENSMUSG00000068856,Sf3b4
ENSMUSG00000073639,Rab18
ENSMUSG00000031818,Cox4i1
ENSMUSG00000022283,Pabpc1
ENSMUSG00000020077,Srgn
ENSMUSG00000022285,Ywhaz
ENSMUSG00000034041,Lyl1
ENSMUSG00000057841,Rpl32
ENSMUSG00000040048,Ndufb10
ENSMUSG00000057531,Dtnbp1
ENSMUSG00000026457,Adipor1
ENSMUSG00000071415,Rpl23
ENSMUSG00000031311,Nono
ENSMUSG00000098234,Snhg6
ENSMUSG00000023004,Tuba1b
ENSMUSG00000031633,Slc25a4
ENSMUSG00000059119,Nap1l4
ENSMUSG00000031388,Naa10
ENSMUSG00000046865,Fbl
ENSMUSG00000022024,Sugt1
ENSMUSG00000026034,Clk1
ENSMUSG00000026032,Ndufb3
ENSMUSG00000051457,Spn
ENSMUSG00000092341,Malat1
ENSMUSG00000041959,S100a10
ENSMUSG00000031812,Map1lc3b
ENSMUSG00000006398,Cdc20
ENSMUSG00000090862,Rps13
ENSMUSG00000026701,Prdx6
ENSMUSG00000005846,Rsl1d1
ENSMUSG00000068523,Gng5
ENSMUSG00000015943,Bola1
ENSMUSG00000028843,Sh3bgrl3
ENSMUSG00000029649,Pomp
ENSMUSG00000029642,Polr1d
ENSMUSG00000029860,Zyx
ENSMUSG00000098318,Lockd
ENSMUSG00000029267,Mtf2
ENSMUSG00000026864,Hspa5
ENSMUSG00000020476,Dbnl
ENSMUSG00000020477,Mrps24
ENSMUSG00000085715,Tsix
ENSMUSG00000029465,Arpc3
ENSMUSG00000038374,Rbm8a
ENSMUSG00000006389,Mpl
ENSMUSG00000056211,R3hdm1
ENSMUSG00000061613,U2af1
ENSMUSG00000025410,Dctn2
ENSMUSG00000059291,Rpl11
ENSMUSG00000056851,Pcbp2
ENSMUSG00000054619,Mettl7a1
ENSMUSG00000057522,Spop
ENSMUSG00000023106,Denr
ENSMUSG00000023104,Rfc2
ENSMUSG00000021676,Iqgap2
ENSMUSG00000057278,Snrpg
ENSMUSG00000090266,Mettl23
ENSMUSG00000064351,mt-Co1
ENSMUSG00000008668,Rps18
ENSMUSG00000002010,Idh3g
ENSMUSG00000020612,Prkar1a
ENSMUSG00000053604,Rpia
ENSMUSG00000052738,Suclg1
ENSMUSG00000068882,Ssb
ENSMUSG00000038393,Txnip
ENSMUSG00000064357,mt-Atp6
ENSMUSG00000064356,mt-Atp8
ENSMUSG00000064354,mt-Co2
ENSMUSG00000042198,Chchd7
ENSMUSG00000046691,Chtf8
ENSMUSG00000029462,Vps29
ENSMUSG00000089715,Cbx6
ENSMUSG00000064358,mt-Co3
ENSMUSG00000002395,Use1
ENSMUSG00000028029,Aimp1
ENSMUSG00000025747,Tyms
ENSMUSG00000028609,Magoh
ENSMUSG00000028603,Scp2
ENSMUSG00000025980,Hspd1
ENSMUSG00000025982,Sf3b1
ENSMUSG00000062963,Ufc1
ENSMUSG00000042682,Selk
ENSMUSG00000004535,Tax1bp1
ENSMUSG00000074698,Csnk2a1
ENSMUSG00000037894,H2afz
ENSMUSG00000071172,Srsf3
ENSMUSG00000001016,Ilf2
ENSMUSG00000027804,Ppid
ENSMUSG00000024829,Mrpl21
ENSMUSG00000059278,Naa38
ENSMUSG00000024826,Dpf2
ENSMUSG00000037072,Sep15
ENSMUSG00000037070,Rbmxl1
ENSMUSG00000059070,Rpl18
ENSMUSG00000015176,Nolc1
ENSMUSG00000058076,Sdhc
ENSMUSG00000001946,Esam
ENSMUSG00000024604,Rbm22
ENSMUSG00000037475,Thoc2
ENSMUSG00000024359,Hspa9
ENSMUSG00000030603,Psmc4
ENSMUSG00000024608,Rps14
ENSMUSG00000030978,Rrm1
ENSMUSG00000024914,Drap1
ENSMUSG00000001383,Zmat2
ENSMUSG00000051989,Smim11
ENSMUSG00000032959,Pebp1
ENSMUSG00000042670,Immp1l
ENSMUSG00000001366,Fbxo9
ENSMUSG00000020075,Ddx21
